Log file open, 02/24/23 17:51:30
[2023.02.24-23.56.56:359][  0]LogSlate: Took 0.007907 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.24-23.56.56:367][  0]LogSlate: Took 0.005118 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.24-23.56.56:374][  0]LogSlate: Took 0.005038 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.24-23.56.56:384][  0]LogSlate: Took 0.008156 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.24-23.56.56:454][  0]LogViewport: Scene viewport resized to 1170x894, mode Windowed.
[2023.02.24-23.56.56:522][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Environment/Islands/Texture/T_FloatingIsland_Bot_L_BC.T_FloatingIsland_Bot_L_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.24-23.56.56:560][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Environment/Islands/Texture/T_FloatingIsland_Bot_L_ARM.T_FloatingIsland_Bot_L_ARM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.24-23.56.57:492][  0]LogStall: Startup...
[2023.02.24-23.56.57:494][  0]LogStall: Startup complete.
[2023.02.24-23.56.57:507][  0]LogEnhancedInputEditor: Upgrading Default Input Component class from 'InputComponent' to 'EnhancedInputComponent'
[2023.02.24-23.56.57:507][  0]LogEnhancedInputEditor: Upgrading Default Player Input class from 'PlayerInput' to 'EnhancedPlayerInput'
[2023.02.24-23.56.57:610][  0]LogInput: Warning: Action Jump uses invalid key Daydream_Left_Select_Click.
[2023.02.24-23.56.57:610][  0]LogInput: Warning: Action ResetVR uses invalid key Daydream_Left_Trackpad_Click.
[2023.02.24-23.56.57:610][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2023.02.24-23.56.57:610][  0]LogInput: Warning: Action Jump uses invalid key MagicLeap_Left_Trigger.
[2023.02.24-23.56.57:610][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2023.02.24-23.56.57:610][  0]LogInput: Warning: Action ResetVR uses invalid key MagicLeap_Left_Bumper.
[2023.02.24-23.56.57:610][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2023.02.24-23.56.57:610][  0]LogLoad: (Engine Initialization) Total time: 328.82 seconds
[2023.02.24-23.56.57:610][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.24-23.56.57:629][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_JumpUp_Start.EpicCharacter_JumpUp_Start
[2023.02.24-23.56.57:629][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_JumpUp_End.EpicCharacter_JumpUp_End
[2023.02.24-23.56.57:660][  0]LogAssetRegistry: Asset discovery search completed in 314.1107 seconds
[2023.02.24-23.56.57:680][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.24-23.56.57:820][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.24-23.56.58:507][  1]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_JumpRun_Start.EpicCharacter_JumpRun_Start
[2023.02.24-23.56.58:507][  1]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_JumpRun_End.EpicCharacter_JumpRun_End
[2023.02.24-23.56.58:747][  2]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Interact_Start.EpicCharacter_Interact_Start
[2023.02.24-23.56.58:747][  2]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Interact_Loop.EpicCharacter_Interact_Loop
[2023.02.24-23.56.58:777][  2]LogSlate: Took 0.000097 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.24-23.56.59:009][  3]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Interact_End.EpicCharacter_Interact_End
[2023.02.24-23.56.59:011][  3]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Walk.EpicCharacter_Walk
[2023.02.24-23.56.59:170][  4]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Run.EpicCharacter_Run
[2023.02.24-23.56.59:171][  4]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_JumpUp.EpicCharacter_JumpUp
[2023.02.24-23.56.59:306][  4]LogNiagaraCompiler: Function call "NormalizedAngleToDegrees001" is deprecated. Reason:
Replaced by a unified angle conversion input which can switch modes for more flexibility and covers all the conversion cases..
Please use /Niagara/DynamicInputs/Angles/AngleConversion.AngleConversion instead. - Node: Normalized Angle to Degrees 001 - 
[2023.02.24-23.56.59:306][  4]LogNiagaraCompiler: Function call "NormalizedAngleToDegrees001" is deprecated. Reason:
Replaced by a unified angle conversion input which can switch modes for more flexibility and covers all the conversion cases..
Please use /Niagara/DynamicInputs/Angles/AngleConversion.AngleConversion instead. - Node: Normalized Angle to Degrees 001 - 
[2023.02.24-23.56.59:458][  4]LogNiagaraCompiler: Function call "NormalizedAngleToDegrees001" is deprecated. Reason:
Replaced by a unified angle conversion input which can switch modes for more flexibility and covers all the conversion cases..
Please use /Niagara/DynamicInputs/Angles/AngleConversion.AngleConversion instead. - Node: Normalized Angle to Degrees 001 - 
[2023.02.24-23.56.59:465][  4]LogNiagaraCompiler: Function call "NormalizedAngleToDegrees001" is deprecated. Reason:
Replaced by a unified angle conversion input which can switch modes for more flexibility and covers all the conversion cases..
Please use /Niagara/DynamicInputs/Angles/AngleConversion.AngleConversion instead. - Node: Normalized Angle to Degrees 001 - 
[2023.02.24-23.56.59:515][  4]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Clouds/VFX_MeshClouds_Base.VFX_MeshClouds_Base took 6.822171 sec (time since issued), 26.131565 sec (combined shader worker time).
[2023.02.24-23.57.00:515][  5]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_JumpRun.EpicCharacter_JumpRun
[2023.02.24-23.57.00:515][  5]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_InteractQuick.EpicCharacter_InteractQuick
[2023.02.24-23.57.00:547][  5]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Pollen/VFX_Pollen.VFX_Pollen took 7.833094 sec (time since issued), 22.317059 sec (combined shader worker time).
[2023.02.24-23.57.01:196][  6]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Interact.EpicCharacter_Interact
[2023.02.24-23.57.01:197][  6]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Idle.EpicCharacter_Idle
[2023.02.24-23.57.01:545][  7]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Hover.EpicCharacter_Hover
[2023.02.24-23.57.01:696][  8]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_FlySmooth.EpicCharacter_FlySmooth
[2023.02.24-23.57.01:958][ 11]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Falling.EpicCharacter_Falling
[2023.02.24-23.57.01:958][ 11]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_FlyRough.EpicCharacter_FlyRough
[2023.02.24-23.57.02:041][ 13]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_CrouchWalk.EpicCharacter_CrouchWalk
[2023.02.24-23.57.02:087][ 15]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_CrouchIdle.EpicCharacter_CrouchIdle
[2023.02.24-23.57.03:333][ 83]LogNiagaraCompiler: Function call "NormalizedAngleToDegrees001" is deprecated. Reason:
Replaced by a unified angle conversion input which can switch modes for more flexibility and covers all the conversion cases..
Please use /Niagara/DynamicInputs/Angles/AngleConversion.AngleConversion instead. - Node: Normalized Angle to Degrees 001 - 
[2023.02.24-23.57.03:669][100]LogNiagaraCompiler: Function call "NormalizedAngleToDegrees001" is deprecated. Reason:
Replaced by a unified angle conversion input which can switch modes for more flexibility and covers all the conversion cases..
Please use /Niagara/DynamicInputs/Angles/AngleConversion.AngleConversion instead. - Node: Normalized Angle to Degrees 001 - 
[2023.02.24-23.57.03:682][101]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindCurveSystem.NS_WindCurveSystem took 11.038980 sec (time since issued), 27.928146 sec (combined shader worker time).
[2023.02.24-23.57.03:983][128]LogDerivedDataCache: C:/Users/parth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/parth/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/b4/ae/3e6e3269075ab3f4f0260d114350fa1d144f.udd from 'VFX_Pollen/HangingParticulates/ParticleGPUComputeScript'.
[2023.02.24-23.57.11:922][817]LogMeshUtilities: Finished distance field build in 3.7s - 259x259x259 sparse distance field, 8.3Mb total, 0.4Mb always loaded, 25% occupied, 2281 triangles, SM_FloatingIsland_M
[2023.02.24-23.57.15:524][190]LogMeshUtilities: Finished distance field build in 3.6s - 259x259x259 sparse distance field, 8.0Mb total, 0.3Mb always loaded, 24% occupied, 5366 triangles, SM_FloatingIsland_L
[2023.02.25-00.08.01:117][101]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.25-00.08.01:121][101]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.25-00.08.01:121][101]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 24, 2023, 12:08:01 PM)
[2023.02.25-00.08.01:123][101]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.25-00.08.01:124][101]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.25-00.08.01:124][101]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.25-00.08.01:504][101]LogPlayLevel: PIE: StaticDuplicateObject took: (0.380523s)
[2023.02.25-00.08.01:504][101]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.380561s)
[2023.02.25-00.08.01:504][101]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.25-00.08.01:505][101]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.25-00.08.01:505][101]LogPlayLevel: PIE: World Init took: (0.000950s)
[2023.02.25-00.08.01:522][101]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.25-00.08.01:522][101]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.25-00.08.01:522][101]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.25-00.08.01:522][101]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.25-00.08.01:522][101]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.25-00.08.01:522][101]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.25-00.08.01:522][101]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.25-00.08.01:522][101]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.25-00.08.01:522][101]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.25-00.08.01:522][101]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.25-00.08.01:523][101]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.25-00.08.01:523][101]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.25-00.08.01:523][101]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.25-00.08.01:524][101]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.25-00.08.01:537][101]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Logitech USB Headset)
[2023.02.25-00.08.01:537][101]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.25-00.08.01:537][101]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.25-00.08.01:537][101]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.25-00.08.01:537][101]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.25-00.08.01:537][101]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.25-00.08.01:538][101]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.25-00.08.01:538][101]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.25-00.08.01:538][101]LogInit: FAudioDevice initialized.
[2023.02.25-00.08.01:538][101]LogAudio: Display: Audio Device (ID: 2) registered with world 'LearningKit_Games_Showcase'.
[2023.02.25-00.08.01:540][101]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.25-00.08.01:570][101]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.24-18.08.01
[2023.02.25-00.08.02:952][101]LogWorld: Bringing up level for play took: 1.411285
[2023.02.25-00.08.02:955][101]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.02.25-00.08.03:020][101]PIE: Server logged in
[2023.02.25-00.08.03:021][101]PIE: Play in editor total start time 1.9 seconds.
[2023.02.25-00.08.03:068][102]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.068164 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.25-00.08.39:350][185]LogBlueprintUserMessages: [Collectable_Pickup_BP_2] Collectable
[2023.02.25-00.08.39:779][231]LogBlueprintUserMessages: [PowerUp_Pickup_BP_Child2] Power Up
[2023.02.25-00.08.41:507][414]LogBlueprintUserMessages: [PowerUp_Pickup_BP_Child_2] Power Up
[2023.02.25-00.08.41:591][423]LogBlueprintUserMessages: [PowerUp_Pickup_BP_Child3] Power Up
[2023.02.25-00.08.41:889][455]LogBlueprintUserMessages: [PowerUp_Pickup_BP_Child4_4] Power Up
[2023.02.25-00.09.47:331][684]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-00.09.47:331][684]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.25-00.09.47:331][684]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.25-00.09.47:637][684]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-00.09.47:667][684]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.25-00.09.47:669][684]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-00.09.47:686][684]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.25-00.09.47:687][684]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.25-00.09.47:688][684]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.25-00.09.47:690][684]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-00.09.47:693][684]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.25-00.09.47:709][685]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.02.25-00.09.53:913][335]LogViewport: Scene viewport resized to 369x282, mode Windowed.
[2023.02.25-00.09.54:378][351]LogShaderCompilers: Display: ================================================
[2023.02.25-00.09.54:378][351]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.25-00.09.54:379][351]LogShaderCompilers: Display: Total job queries 5286, among them cache hits 13 (0.25%)
[2023.02.25-00.09.54:379][351]LogShaderCompilers: Display: Tracking 5262 distinct input hashes that result in 3775 distinct outputs (71.74%)
[2023.02.25-00.09.54:379][351]LogShaderCompilers: Display: RAM used: 12.44 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.76%
[2023.02.25-00.09.54:379][351]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.25-00.09.54:379][351]LogShaderCompilers: Display: Shaders Compiled: 5262
[2023.02.25-00.09.54:379][351]LogShaderCompilers: Display: Jobs assigned 5272, completed 5262 (99.81%)
[2023.02.25-00.09.54:379][351]LogShaderCompilers: Display: Average time worker was idle: 12.93 s
[2023.02.25-00.09.54:379][351]LogShaderCompilers: Display: Time job spent in pending queue: average 138.12 s, longest 285.80 s
[2023.02.25-00.09.54:379][351]LogShaderCompilers: Display: Job execution time: average 5.43 s, max 25.83 s
[2023.02.25-00.09.54:379][351]LogShaderCompilers: Display: Job life time (pending + execution): average 143.81 s, max 289.28
[2023.02.25-00.09.54:379][351]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 301.69 s
[2023.02.25-00.09.54:379][351]LogShaderCompilers: Display: Jobs were issued in 625 batches (only local compilation was used), average 8.44 jobs/batch
[2023.02.25-00.09.54:379][351]LogShaderCompilers: Display: Average processing rate: 17.44 jobs/sec
[2023.02.25-00.09.54:379][351]LogShaderCompilers: Display: Total thread time: 2851.05 s
[2023.02.25-00.09.54:379][351]LogShaderCompilers: Display: Total thread preprocess time: 115.71 s
[2023.02.25-00.09.54:379][351]LogShaderCompilers: Display: Percentage time preprocessing: 4.06%
[2023.02.25-00.09.54:379][351]LogShaderCompilers: Display: Effective parallelization: 9.45 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.25-00.09.54:379][351]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.25-00.09.54:379][351]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 21.77 sec, max 21.77 sec, min 21.77 sec)
[2023.02.25-00.09.54:379][351]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 7.26 sec, max 21.04 sec, min 0.43 sec)
