Log file open, 02/27/23 18:32:21
[2023.02.28-04.22.00:390][825]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-04.22.00:653][852]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-04.22.00:706][856]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-04.22.00:795][861]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-04.22.02:503][ 36]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-04.22.02:618][ 44]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-04.22.02:649][ 46]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-04.22.02:675][ 48]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-04.22.02:718][ 52]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-04.22.02:987][ 69]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-04.22.03:215][ 73]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-04.22.04:986][239]Cmd: TRANSACTION UNDO
[2023.02.28-04.22.04:986][239]LogEditorTransaction: Undo Move Elements
[2023.02.28-04.22.05:049][240]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-04.22.06:333][297]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-04.22.07:126][350]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-04.22.07:199][356]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-04.22.07:218][358]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-04.22.07:574][391]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-04.22.21:325][755]Cmd: EDIT COPY
[2023.02.28-04.22.22:438][866]Cmd: EDIT PASTE
[2023.02.28-04.22.39:182][450]Cmd: EDIT COPY
[2023.02.28-04.22.39:468][479]Cmd: EDIT PASTE
[2023.02.28-04.22.44:473][971]Cmd: EDIT COPY
[2023.02.28-04.22.44:855][  8]Cmd: EDIT PASTE
[2023.02.28-04.22.46:625][165]Cmd: EDIT COPY
[2023.02.28-04.22.47:086][211]Cmd: EDIT PASTE
[2023.02.28-04.22.54:617][929]Cmd: SELECT NONE
[2023.02.28-04.22.57:166][200]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-04.22.57:171][200]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.28-04.22.57:172][200]LogPlayLevel: [PlayLevel] Compiling PursuerEnemy before play...
[2023.02.28-04.22.57:769][200]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.28-04.22.57:773][200]LogPlayLevel: PlayLevel: Blueprint regeneration took 601 ms (1 blueprints)
[2023.02.28-04.22.57:773][200]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 27, 2023, 4:22:57 PM)
[2023.02.28-04.22.57:773][200]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.28-04.22.57:820][200]LogPlayLevel: PIE: StaticDuplicateObject took: (0.047439s)
[2023.02.28-04.22.57:820][200]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.047463s)
[2023.02.28-04.22.57:820][200]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.28-04.22.57:820][200]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.28-04.22.57:821][200]LogPlayLevel: PIE: World Init took: (0.000564s)
[2023.02.28-04.22.57:860][200]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.28-04.22.57:860][200]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.02.28-04.22.57:860][200]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-04.22.57:860][200]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-04.22.57:860][200]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-04.22.57:860][200]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-04.22.57:860][200]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.28-04.22.57:860][200]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-04.22.57:860][200]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.28-04.22.57:860][200]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-04.22.57:861][200]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-04.22.57:861][200]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-04.22.57:861][200]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-04.22.57:862][200]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-04.22.57:875][200]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek USB Audio)
[2023.02.28-04.22.57:875][200]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-04.22.57:875][200]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-04.22.57:875][200]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-04.22.57:876][200]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.02.28-04.22.57:876][200]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.02.28-04.22.57:877][200]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.02.28-04.22.57:877][200]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.02.28-04.22.57:877][200]LogInit: FAudioDevice initialized.
[2023.02.28-04.22.57:877][200]LogAudio: Display: Audio Device (ID: 27) registered with world 'LearningKit_Games_Showcase'.
[2023.02.28-04.22.57:888][200]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.28-04.22.57:908][200]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.27-22.22.57
[2023.02.28-04.22.59:693][200]LogWorld: Bringing up level for play took: 1.805203
[2023.02.28-04.22.59:694][200]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.02.28-04.22.59:699][200]PIE: Server logged in
[2023.02.28-04.22.59:700][200]PIE: Play in editor total start time 2.529 seconds.
[2023.02.28-04.22.59:715][201]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.069089 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.28-04.23.00:539][254]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-04.23.00:539][254]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.28-04.23.00:540][254]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.28-04.23.00:543][254]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-04.23.00:547][254]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-04.23.00:552][254]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-04.23.00:594][254]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-04.23.00:597][254]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.28-04.23.00:599][254]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.28-04.23.00:608][254]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.28-04.23.00:623][255]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.02.28-04.23.50:076][437]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.28-04.23.50:169][437]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto7
[2023.02.28-04.23.50:169][437]LogSavePackage: Moving '../../../../../../Documents/UIUC/CS 415/Level Design/LearningKit/UnrealLearningKit/Saved/LearningKit_Games_Showcase_Auto7E4E1E7F5454AB391B09C6FB4CF6DBBAF.tmp' to '../../../../../../Documents/UIUC/CS 415/Level Design/LearningKit/UnrealLearningKit/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto7.umap'
[2023.02.28-04.23.50:176][437]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.141
[2023.02.28-04.23.50:178][437]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.141
[2023.02.28-04.23.50:178][437]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerEnemy] ([2] browsable assets)...
[2023.02.28-04.23.50:221][437]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerEnemy.PursuerEnemy]
[2023.02.28-04.23.50:221][437]OBJ SavePackage: Finished generating thumbnails for package [/Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerEnemy]
[2023.02.28-04.23.50:235][437]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerEnemy_Auto7
[2023.02.28-04.23.50:235][437]LogSavePackage: Moving '../../../../../../Documents/UIUC/CS 415/Level Design/LearningKit/UnrealLearningKit/Saved/PursuerEnemy_Auto7642266174D85F989629115B1837EDE60.tmp' to '../../../../../../Documents/UIUC/CS 415/Level Design/LearningKit/UnrealLearningKit/Saved/Autosaves/Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerEnemy_Auto7.uasset'
[2023.02.28-04.23.50:235][437]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Hour_of_Code/Blueprints/ProjectileBP] ([2] browsable assets)...
[2023.02.28-04.23.50:253][437]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Hour_of_Code/Blueprints/ProjectileBP.ProjectileBP]
[2023.02.28-04.23.50:253][437]OBJ SavePackage: Finished generating thumbnails for package [/Game/Hour_of_Code/Blueprints/ProjectileBP]
[2023.02.28-04.23.50:257][437]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Hour_of_Code/Blueprints/ProjectileBP_Auto7
[2023.02.28-04.23.50:257][437]LogSavePackage: Moving '../../../../../../Documents/UIUC/CS 415/Level Design/LearningKit/UnrealLearningKit/Saved/ProjectileBP_Auto78D81B5BB46115D785D8A0DB51CB6DEF6.tmp' to '../../../../../../Documents/UIUC/CS 415/Level Design/LearningKit/UnrealLearningKit/Saved/Autosaves/Game/Hour_of_Code/Blueprints/ProjectileBP_Auto7.uasset'
[2023.02.28-04.23.50:258][437]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP] ([2] browsable assets)...
[2023.02.28-04.23.50:258][437]OBJ SavePackage: Finished generating thumbnails for package [/Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP]
[2023.02.28-04.23.50:271][437]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP_Auto7
[2023.02.28-04.23.50:271][437]LogSavePackage: Moving '../../../../../../Documents/UIUC/CS 415/Level Design/LearningKit/UnrealLearningKit/Saved/PlayerButton_BP_Auto7B4357FA74F8130D4836A41AF3D1C20F8.tmp' to '../../../../../../Documents/UIUC/CS 415/Level Design/LearningKit/UnrealLearningKit/Saved/Autosaves/Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP_Auto7.uasset'
[2023.02.28-04.23.50:271][437]LogFileHelpers: Auto-saving content packages took 0.095
[2023.02.28-04.24.27:915][646]Cmd: EDIT COPY
[2023.02.28-04.24.28:278][685]Cmd: EDIT PASTE
[2023.02.28-04.24.28:332][686]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-04.24.29:614][826]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-04.25.28:981][912]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Architecture/Platform/SM_Platform_M_A.SM_Platform_M_A
[2023.02.28-04.25.28:981][912]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Architecture/Platform/SM_Platform_M_A.SM_Platform_M_A
[2023.02.28-04.25.28:982][912]LogActorFactory: Actor Factory spawned StaticMesh /Game/LearningKit_Games/Assets/Architecture/Platform/SM_Platform_M_A.SM_Platform_M_A as actor: StaticMeshActor /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.StaticMeshActor_9
[2023.02.28-04.25.31:433][198]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Architecture/Platform/SM_Platform_M_A.SM_Platform_M_A
[2023.02.28-04.25.31:433][198]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Architecture/Platform/SM_Platform_M_A.SM_Platform_M_A
[2023.02.28-04.25.31:434][198]LogActorFactory: Actor Factory spawned StaticMesh /Game/LearningKit_Games/Assets/Architecture/Platform/SM_Platform_M_A.SM_Platform_M_A as actor: StaticMeshActor /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.StaticMeshActor_12
[2023.02.28-04.25.34:983][595]LogEditorClassViewer: Warning: Class /Game/LearningKit_Robots/ReadMe.ReadMe_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.28-04.25.34:983][595]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.28-04.25.34:983][595]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.28-04.25.34:983][595]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
